id,category,name,price,unit,description,image,active
entrecote_pairs,בשר טרי,אנטריקוט פרימיום זוגות,350,"ק""ג",מגיע בזוגות כ 600 גרם למארז,https://imageproxy.wolt.com/menu/menu-images/660d0e4c2f87827166dd9c33/82a39a14-d5c8-11ef-8975-8a14f29786b2_________________________.png?w=600,True
sirloin_pairs,בשר טרי,אנטריקוט סינטה זוגות,249,"ק""ג",16,"https://cdn.istores.co.il/image/upload/if_ar_gt_2:1/c_mpad,h_452,w_452,q_100/c_fill,h_452,w_525/if_else/c_pad,h_452,q_100,w_452/if_end/clients/17057/540346b731436b9390cc40bcd077f892fed4a3b8.png",True
asado_boneless,בשר טרי,אסאדו ללא עצם,119.9,"ק""ג",16,https://imageproxy.wolt.com/menu/menu-images/shared/abadc7da-f4c9-11ee-ba79-361c6825af25_9d898d8675ecc39982c53cabb5f48740.jpg?w=600,True
denver_angus,בשר טרי,דנוור סטייק אנגוס,225,"ק""ג",16,https://imageproxy.wolt.com/menu/menu-images/660d0e4c2f87827166dd9c33/167bad42-f80e-11ee-ac11-9e22e2fe022c_whatsapp_image_2024_04_11_at_17.13.57.jpeg,True
sirloin_vacuum,בשר טרי,סינטה פרימיום וואקום,199,"ק""ג",מארז כ 600 גרם ,https://imageproxy.wolt.com/menu/menu-images/660d0e4c2f87827166dd9c33/efc3cdca-d4d9-11ef-a287-d6f51d176f07____________.png?w=600,True
brisket_point,בשר טרי,פוינט בריסקט,84.9,"ק""ג",16,https://imageproxy.wolt.com/menu/menu-images/660d0e4c2f87827166dd9c33/e21906c0-d198-11ef-ab16-16646bcb53ba_____________.jpg?w=600,True
veal_fillet,בשר טרי,פילה עגל,349.9,"ק""ג",16,https://imageproxy.wolt.com/menu/menu-images/660d0e4c2f87827166dd9c33/8882031e-d5d5-11ef-a24c-1eb847908c8a_____________.png?w=600,True
picanha,בשר טרי,סטייק פיקניה,185,"ק""ג",16,https://imageproxy.wolt.com/menu/menu-images/shared/079ec1fa-f4c7-11ee-b17a-82965470cde5_____________.jpg?w=600,True
chuck_5,בשר טרי,צלי כתף מס 5,119,"ק""ג",16,,True
osso_buco,בקר קפוא,אוסובוקו פרוס,85,"ק""ג",16,https://imageproxy.wolt.com/menu/menu-images/660d0e4c2f87827166dd9c33/1e5f9ffc-d5d3-11ef-924b-66dccf068336______________.png?w=600,True
